Play: (PECA-C-2-INICIAL 0 0) | Value: 0 | Found in: 1 seconds | Nodes visited: 423 | Alpha-Beta cuts: 200 | Player: 1
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
03 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
09 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
10 (0 0 0 0 0 0 0 0 0 0 0 0 0 2)
11 (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
12 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 0 0 0 0 0 2)
Pecas: ((10 10 13) (10 10 13))

Play: (PECA-C-2 6 0) | Value: 0 | Found in: 0 seconds | Nodes visited: 484 | Alpha-Beta cuts: 228 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
03 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 1 0 0 0 0 0 0 0 0 0 0 2 0)
09 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
10 (0 0 0 0 0 0 0 0 0 0 0 0 0 2)
11 (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
12 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 0 0 0 0 0 2)
Pecas: ((10 10 12) (10 10 13))

Play: (PECA-C-1 11 9) | Value: -1 | Found in: 2 seconds | Nodes visited: 3951 | Alpha-Beta cuts: 1859 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
03 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 1 0 0 0 0 0 0 0 0 0 0 2 0)
09 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
10 (0 0 0 0 0 0 0 0 0 0 2 2 0 2)
11 (0 0 0 0 0 0 0 0 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 0 0 0 0 0 2)
Pecas: ((10 10 12) (10 10 12))

Play: (PECA-C-2 9 0) | Value: 0 | Found in: 0 seconds | Nodes visited: 1047 | Alpha-Beta cuts: 519 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
03 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 1 0 0 0 0 0 0 0 0 0 0 2 0)
09 (1 0 0 0 0 0 0 0 0 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 0 0 2 2 0 2)
11 (0 1 0 0 0 0 0 0 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 0 0 0 0 0 2)
Pecas: ((10 10 11) (10 10 12))

Play: (PECA-C-2 11 7) | Value: -1 | Found in: 1 seconds | Nodes visited: 1381 | Alpha-Beta cuts: 688 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
03 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 1 0 0 0 0 0 0 0 0 0 0 2 0)
09 (1 0 0 0 0 0 0 0 0 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 0 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 11) (10 10 11))

Play: (PECA-C-1 3 2) | Value: 0 | Found in: 0 seconds | Nodes visited: 769 | Alpha-Beta cuts: 440 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 0 0 0 0 0 0 0 0)
03 (1 0 1 1 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 1 0 0 0 0 0 0 0 0 0 0 2 0)
09 (1 0 0 0 0 0 0 0 0 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 0 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 10) (10 10 11))

Play: (PECA-C-2 8 7) | Value: -4 | Found in: 0 seconds | Nodes visited: 1567 | Alpha-Beta cuts: 831 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 0 0 0 0 0 0 0 0)
03 (1 0 1 1 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 1 0 0 0 0 0 2 0 0 0 0 2 0)
09 (1 0 0 0 0 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 10) (10 10 10))

Play: (PECA-C-2 0 5) | Value: 0 | Found in: 1 seconds | Nodes visited: 321 | Alpha-Beta cuts: 200 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 0 0)
03 (1 0 1 1 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 1 0 0 0 0 0 2 0 0 0 0 2 0)
09 (1 0 0 0 0 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 9) (10 10 10))

Play: (PECA-C-2 6 8) | Value: -1 | Found in: 0 seconds | Nodes visited: 684 | Alpha-Beta cuts: 384 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 0 0)
03 (1 0 1 1 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 2 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 2 2 0 0 0 0)
08 (0 1 0 0 0 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 0 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 9) (10 10 9))

Play: (PECA-C-2 3 5) | Value: 0 | Found in: 0 seconds | Nodes visited: 316 | Alpha-Beta cuts: 200 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 0 0)
03 (1 0 1 1 0 1 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 1 0 0 0 0 0 0 0)
06 (1 0 0 0 0 0 0 0 2 0 0 0 0 0)
07 (1 1 0 0 0 0 0 0 2 2 0 0 0 0)
08 (0 1 0 0 0 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 0 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 8) (10 10 9))

Play: (PECA-C-2 5 12) | Value: -1 | Found in: 0 seconds | Nodes visited: 308 | Alpha-Beta cuts: 200 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 0 0)
03 (1 0 1 1 0 1 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 1 0 0 0 0 0 2 0)
06 (1 0 0 0 0 0 0 0 2 0 0 0 2 2)
07 (1 1 0 0 0 0 0 0 2 2 0 0 0 2)
08 (0 1 0 0 0 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 0 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 8) (10 10 8))

Play: (PECA-C-2 5 4) | Value: 0 | Found in: 0 seconds | Nodes visited: 307 | Alpha-Beta cuts: 200 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 0 0)
03 (1 0 1 1 0 1 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
05 (0 1 0 0 1 0 1 0 0 0 0 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 0 0 2 2)
07 (1 1 0 0 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 0 0 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 0 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 7) (10 10 8))

Play: (PECA-C-2 4 9) | Value: -1 | Found in: 0 seconds | Nodes visited: 303 | Alpha-Beta cuts: 200 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 0 0)
03 (1 0 1 1 0 1 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 0)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 0 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 0 0 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 0 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 7) (10 10 7))

Play: (PECA-C-2 7 3) | Value: 0 | Found in: 0 seconds | Nodes visited: 300 | Alpha-Beta cuts: 200 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 0 0)
03 (1 0 1 1 0 1 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 0)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 6) (10 10 7))

Play: (PECA-C-2 2 12) | Value: -1 | Found in: 1 seconds | Nodes visited: 300 | Alpha-Beta cuts: 200 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 0 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 0 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 0 0 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 0 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 6) (10 10 6))

Play: (PECA-C-2 10 3) | Value: 0 | Found in: 0 seconds | Nodes visited: 300 | Alpha-Beta cuts: 200 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 0 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 0 0 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 0 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 5) (10 10 6))

Play: (PECA-C-2 1 9) | Value: -1 | Found in: 0 seconds | Nodes visited: 297 | Alpha-Beta cuts: 200 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((10 10 5) (10 10 5))

Play: (PECA-A 0 2) | Value: 0 | Found in: 0 seconds | Nodes visited: 297 | Alpha-Beta cuts: 200 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 0 0 2)
Pecas: ((9 10 5) (10 10 5))

Play: (PECA-A 13 11) | Value: -1 | Found in: 0 seconds | Nodes visited: 292 | Alpha-Beta cuts: 200 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 2 0 2)
Pecas: ((9 10 5) (9 10 5))

Play: (PECA-A 0 7) | Value: 0 | Found in: 0 seconds | Nodes visited: 290 | Alpha-Beta cuts: 198 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 2 0 0 2 0 2)
Pecas: ((8 10 5) (9 10 5))

Play: (PECA-A 13 6) | Value: 0 | Found in: 0 seconds | Nodes visited: 269 | Alpha-Beta cuts: 178 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 0 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
06 (1 0 0 0 1 1 0 0 2 0 2 0 2 2)
07 (1 1 0 1 0 1 0 0 2 2 0 0 0 2)
08 (0 1 0 1 1 0 0 2 0 2 0 0 2 0)
09 (1 0 0 0 1 0 0 2 2 0 0 0 2 2)
10 (1 1 0 1 0 0 0 0 2 0 2 2 0 2)
11 (0 1 0 1 1 0 0 2 0 2 2 0 2 0)
12 (0 0 0 0 1 0 0 2 2 0 0 0 2 2)
13 (0 0 0 0 0 0 2 0 2 0 0 2 0 2)
Pecas: ((8 10 5) (8 10 5))

Play: (PECA-A 1 8) | Value: 0 | Found in: 1 seconds | Nodes visited: 241 | Alpha-Beta cuts: 160 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 1 0 0 1 0 1 0 0 0 0 0 0)
01 (1 1 0 0 0 1 1 0 1 2 0 0 0 0)
02 (0 1 0 1 1 0 1 0 0 2 2 0 2 0)
03 (1 0 1 1 0 1 0 0 0 0 2 0 2 2)
04 (1 1 0 0 0 1 1 0 0 2 0 0 0 2)
05 (0 1 0 0 1 0 1 0 0 2 2 0 2 0)
