
Raiz:
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
(2 0 0 1 1 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 8 14)
Profundidade: 4
Heuristica: 31 
Custo: 35

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
(2 0 0 1 1 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 9 14)
Profundidade: 3
Heuristica: 35 
Custo: 38

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 10 14)
Profundidade: 2
Heuristica: 39 
Custo: 41

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 10 15)
Profundidade: 1
Heuristica: 43 
Custo: 44

(0 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (10 10 15)
Profundidade: 0
Heuristica: 44 
Custo: 44


Raiz:
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 10 15)
Profundidade: 0
Heuristica: 72 
Custo: 72

Solucao:
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 1 1 0 0 1 1 0 1 1 0 1 1 0)
(0 0 0 1 1 0 0 1 1 0 1 1 0 0)
(0 0 1 1 0 1 1 0 0 0 0 0 1 1)
(0 0 0 0 1 1 0 0 0 0 0 1 1 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 7)
Profundidade: 18
Heuristica: 0 
Custo: 18

Algoritmo: A*
Nos gerados: 299
Nos expandidos: 19
Solucao encontrada em 0 segundos
Penetrancia: 0.06020067
Ramificacao media: 15.736842


Caminho percorrido:
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 1 1 0 0 1 1 0 1 1 0 1 1 0)
(0 0 0 1 1 0 0 1 1 0 1 1 0 0)
(0 0 1 1 0 1 1 0 0 0 0 0 1 1)
(0 0 0 0 1 1 0 0 0 0 0 1 1 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 7)
Profundidade: 18
Heuristica: 0 
Custo: 18

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 1 1 0 0 1 1 0 1 1 0 1 1 0)
(0 0 0 1 1 0 0 1 1 0 1 1 0 0)
(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
(0 0 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 8)
Profundidade: 17
Heuristica: 4 
Custo: 21

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 1 1 0 0 1 1 0 1 1 0 1 1 0)
(0 0 0 1 1 0 0 1 1 0 1 1 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 9)
Profundidade: 16
Heuristica: 8 
Custo: 24

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 1 1 0 0 1 1 0 1 1 0 1 1 0)
(0 0 0 0 0 0 0 1 1 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 10)
Profundidade: 15
Heuristica: 12 
Custo: 27

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 1 1 0 0 1 1 0 1 1 0 0 0 0)
(0 0 0 0 0 0 0 1 1 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 11)
Profundidade: 14
Heuristica: 16 
Custo: 30

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 1 1 0 0 1 1 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 12)
Profundidade: 13
Heuristica: 20 
Custo: 33

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 1 1 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 13)
Profundidade: 12
Heuristica: 24 
Custo: 36

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 14)
Profundidade: 11
Heuristica: 28 
Custo: 39

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 0 15)
Profundidade: 10
Heuristica: 32 
Custo: 42

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 1 15)
Profundidade: 9
Heuristica: 36 
Custo: 45

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 2 15)
Profundidade: 8
Heuristica: 40 
Custo: 48

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 3 15)
Profundidade: 7
Heuristica: 44 
Custo: 51

(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: (10 4 15)
Profundidade: 6
Heuristica: 48 
